mode: set
clean/controller/userController.go:17.74,19.2 1 1
clean/controller/userController.go:21.56,24.41 2 1
clean/controller/userController.go:24.41,26.3 1 0
clean/controller/userController.go:28.2,29.16 2 1
clean/controller/userController.go:29.16,31.3 1 0
clean/controller/userController.go:33.2,33.76 1 1
clean/controller/userController.go:36.59,39.13 2 1
clean/controller/userController.go:39.13,41.3 1 0
clean/controller/userController.go:42.2,43.16 2 1
clean/controller/userController.go:43.16,45.3 1 1
clean/controller/userController.go:47.2,47.37 1 1
clean/controller/userController.go:50.55,53.41 2 1
clean/controller/userController.go:53.41,55.3 1 0
clean/controller/userController.go:57.2,58.16 2 1
clean/controller/userController.go:58.16,60.3 1 1
clean/controller/userController.go:62.2,68.88 2 1
clean/usercase/userUsecase.go:25.64,27.2 1 1
clean/usercase/userUsecase.go:29.68,30.51 1 1
clean/usercase/userUsecase.go:30.51,32.3 1 0
clean/usercase/userUsecase.go:33.2,34.16 2 1
clean/usercase/userUsecase.go:34.16,36.3 1 0
clean/usercase/userUsecase.go:38.2,43.55 2 1
clean/usercase/userUsecase.go:43.55,45.3 1 1
clean/usercase/userUsecase.go:47.2,47.12 1 1
clean/usercase/userUsecase.go:50.58,52.16 2 1
clean/usercase/userUsecase.go:52.16,54.3 1 1
clean/usercase/userUsecase.go:55.2,55.19 1 1
clean/usercase/userUsecase.go:58.82,66.16 3 1
clean/usercase/userUsecase.go:66.16,68.3 1 1
clean/usercase/userUsecase.go:69.2,69.25 1 1
